svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 4
total_sv 894
rho 0.0237997 -0.00334702 0.0496995 -0.117551 0.00676579 -0.0902787
label 1 2 3 4
0.3283960539075287 0 0 1:3.7 2:6.6 
0.1178508446873524 0.009853244918739842 0 1:8.4 2:3.3 
0.4573587922565088 0.4411412050199564 0 1:9.9 2:2.9 
0 0.05868376323604108 0 1:6.4 2:5.1 
0.2845420480849731 0.2748066723146679 0.5425056215683807 1:7.9 2:3.5 
0 0.07785962233513567 0.08303699048765445 1:4.8 2:7.8 
0.278996117625931 0.276339096419598 0.5117116525075966 1:9.9 2:5.5 
0 0.26061114971746 0.1081655952861605 1:1.9 2:6.4 
0.04805009353877194 0 0 1:3.7 2:1.6 
0 0.2198069333229395 0.3330797062143133 1:1.8 2:7.7 
0 0.02713105275496472 0 1:4.6 2:6.1 
0 0.04550007155231352 0 1:6.3 2:3.5 
0 0 0.1877675419230069 1:0.6 2:0.8 
0.1720827972457493 0.1520291932317441 0.120720955969149 1:6.8 2:7.9 
0 0.04915030226554644 0 1:3.2 2:1.9 
0.0795746134552836 0.1051307373837373 0 1:6.5 2:4.5 
0 0.003588707714085726 0 1:6.3 2:3.7 
0.1472109055064277 0.1281736683666148 0 1:6.6 2:3.4 
0.2842321544687005 0.1726222456136316 0.1031178001077785 1:6.7 2:6.5 
494.8309175593565 0.2224669137642002 0.2432178323040957 1:0 2:8.6 
16.9618923300829 0 0 1:0 2:9.5 
0 0.08944004963472972 0.1781912457755467 1:2.8 2:8.3 
0 0 0.3836527380321781 1:3.1 2:3.6 
0 0 184.363519100922 1:9.7 2:0 
0.5318853570994306 0.5122213813208325 0.08115774845070174 1:9.9 2:4.5 
0 0.0009816487044615363 0 1:3.3 2:6.2 
0 0 0.008651032904004971 1:3.9 2:5.4 
0.4005306170272233 0 0 1:3.8 2:2.1 
0 0 0.004987321081760804 1:6 2:5.7 
0 0.02206862265287491 0 1:2.8 2:4.3 
0.03391935910887356 0 0 1:3.7 2:0.3 
0 0.003123878197048671 0 1:2.1 2:4.7 
0.1125745516287614 0.05429273701215594 0 1:3.4 2:4.9 
0 0.05806249016898582 0.1376237706137306 1:1.6 2:5.9 
0.1473404265950373 0.1997103641579062 0.2205512837029177 1:6.3 2:8.1 
0 0 0.2988979401325783 1:3.6 2:5.4 
0.3219265223878318 0.322101153378674 0 1:9.9 2:2 
0.06794770556020242 0.1137157701045992 0 1:8 2:5.6 
0 0.04011747100564535 0 1:3.5 2:5.5 
0 0.1703210600533534 0.2416994423879595 1:4.1 2:8.1 
0.09586217498163876 0.2475963784346386 0 1:7.9 2:1.8 
0 0.01872164262332144 0 1:5.5 2:8.2 
0 0.007613069575129734 0 1:6.4 2:3.2 
0.736062408706486 0.1479604480742973 48.60364759336022 1:3.9 2:0.2 
0 0.1324528935485574 0 1:1.7 2:3.2 
0 0.1082520704801927 0.0811938072200714 1:1.5 2:7.8 
0.003994385684792809 0.001156616478775628 0 1:7 2:6.2 
0 0.02206540629016841 0 1:5.1 2:6.5 
0.2329420994326585 0.2428416831994609 0.2668237219400639 1:5.3 2:9.9 
0.00259860501672954 0 0 1:6.9 2:4.2 
0.1831571933977282 0.1186545729310503 0 1:8.2 2:6.4 
0.02979824023007739 0 0.04702141972038435 1:5.2 2:5.4 
0 0.04784130175340204 0 1:1.7 2:3.1 
0.02007999728018472 0.1398120829317148 0 1:8.3 2:3.2 
0 0.07322176182905807 0 1:4.2 2:3.3 
0 0.0317043856399017 0 1:3.3 2:4 
0 0.01719649257974389 0 1:5.9 2:3.6 
0 0.03182497524484951 0.3498546420414168 1:6.2 2:3.8 
0 0.1622970339928706 0.2459822114639213 1:2 2:9.7 
0 0.07811700692008895 0 1:6.2 2:3.2 
0 0 0.08745173102449254 1:5.8 2:3.9 
0.1462791681761045 0.1992358723511281 0.330639193452151 1:8.1 2:6.5 
0.4452916980120676 0.3524563940895992 0.3688085775860589 1:5.9 2:9.9 
0 0.0406912339224431 0 1:5.1 2:4.6 
0.3269556027643056 0.004569644220093186 0 1:3.8 2:3.1 
0 0 187.6181451321136 1:6.5 2:0.1 
0 0.1692020058621208 0 1:4.8 2:2 
0 6.926138652861205 500 1:0.4 2:0.2 
0 0.007444970798371449 0 1:3.1 2:2 
0 0 0.0663599948422665 1:4.3 2:6.7 
0 0.01836720628475395 0 1:4.8 2:4.4 
0 0.00850654433051358 0 1:1.7 2:4.9 
0 0.03790961817495388 0 1:6.3 2:1.6 
0.2623887935006785 0.2922185261785307 0 1:8 2:4.8 
0.06933251060537041 0.1716432013443476 0.1767551958301139 1:6.6 2:9.8 
0 0.1390769514526392 0.06800009656403451 1:1.8 2:5.3 
0.2321993761407332 0 0 1:3.6 2:7.9 
0 0.0195786818622821 0 1:1.7 2:4.6 
0 0 0.2741910481654973 1:9.8 2:3.4 
0 0 9.97779381008608 1:0.4 2:1.3 
0 0.09506634897677217 0.08302365651769057 1:3.1 2:5.3 
0 0.02485912339656985 0 1:3.3 2:3.9 
0.023450995114239 0.01561273271234982 0 1:7.1 2:5.8 
0 0 174.2250419573485 1:1.8 2:0.1 
0 0.008691288114448369 0 1:5.6 2:4 
0 0.1555199409850375 0 1:2.7 2:2.2 
0.05350414019623297 0 0 1:3.9 2:3.9 
0.137022948397992 0.1014307664709267 0 1:8.3 2:1.7 
0 0.1810862551337176 0.1121008647780807 1:3.3 2:8.1 
0.02461217219059177 0.04386995178002574 0 1:6.5 2:6.1 
0 0.006307269809840848 0 1:2.5 2:8.1 
0.1924157328938345 0.1115547556192167 0.1338774341489586 1:5.3 2:7.9 
90.166101677505 0.582719870265798 0.5978422145044446 1:0 2:7.2 
0.1705512766863112 0.460823715424727 500 1:6.4 2:0 
0.2108308189912929 0.1516026511670802 0.1450597590211241 1:5.4 2:6.8 
-0.008066734855073029 0 0 1:-8.2 2:4.2 
-0 0 0.03118228961753776 1:-1.7 2:3.5 
-0 0 0.00883002479589148 1:-3.1 2:6.3 
-0 0 0.06439798751240974 1:-5.1 2:4.7 
-0 0 0.03266492082462333 1:-4.9 2:4.7 
-0 0 0.035764757546303 1:-3.4 2:4.8 
-0.3026315651112834 500 0.3081473339713997 1:-9.2 2:0 
-0.3089356433586114 82.10124998281579 0.3848888352012396 1:-4.6 2:0.1 
-0.02508742530299025 0 0.02696852039232495 1:-6.5 2:4.4 
-0 0 0.07901451835188 1:-5.6 2:5.9 
-0.04209348963281298 0 0.03754652467347131 1:-9.9 2:1.9 
-0 0.1256109436915234 0.01420210386514148 1:-4.8 2:5.3 
-0.3999510960169661 0 0.4203432549599102 1:-9.9 2:2.1 
-0.2212856991311665 0.03565327090264933 0.01858902152339415 1:-5.3 2:5.3 
-0.1236053800571623 0 0 1:-5.5 2:6.2 
-0 0 0.002517768361399381 1:-4.8 2:4.5 
-0 0.002194955281487663 0 1:-5.2 2:7 
-0 318.1026007203307 0.6585833333895927 1:-3.1 2:0 
-0 0 0.06126762460887245 1:-6.3 2:4.7 
-0 0 0.1120448912741225 1:-2 2:6.2 
-0 0 0.01774496660809661 1:-5.1 2:4.5 
-0 0.1235536762860186 0 1:-7 2:5.4 
-0 0.03241491177577746 0.003706483594310544 1:-6.1 2:6.6 
-0 0 0.05606379643674281 1:-3.2 2:5.1 
-0.1192256176398501 45.84945978978603 0 1:-3.6 2:0.2 
-0.04985720470761636 0 0.09028349787958483 1:-7.8 2:2.3 
-0 0.1820866562263733 0 1:-7.9 2:5.5 
-0.1621225137722419 0.07252241877940231 0.08351560710066472 1:-7.1 2:7.9 
-0 0.2785688417003538 0 1:-5.6 2:3.6 
-0 0 0.02060990497721763 1:-5.7 2:6 
-0.4368059598441128 500 0.4212074410919546 1:-5.7 2:0 
-0 0.005791940095510741 0 1:-6.1 2:5.7 
-0 0.004207502508498019 0 1:-4.2 2:5.5 
-0.01611592353810729 0 0 1:-3.8 2:3.4 
-0.3604119773808218 0 0 1:-3.8 2:6.4 
-0.07740192760224771 0 0.2271512363903482 1:-8.1 2:4 
-0 0 0.006422774299486219 1:-5 2:1.8 
-0 0.04100704938676676 0 1:-2 2:8.2 
-0 0.1502256763185572 0 1:-3.4 2:6.7 
-0 0.01496317871436821 0 1:-7.4 2:8 
-0 0.09073207279594896 0 1:-5.5 2:3.8 
-0.03807530999669691 0 0 1:-5.1 2:9.9 
-0 0 0.02341022108496963 1:-5.3 2:7.3 
-0.04640875290453928 0.1129449195907885 0.07698650878568965 1:-8.2 2:5.7 
-0 0 0.007367405755571876 1:-3.7 2:2.9 
-0 0.001793884758644135 0 1:-3 2:5.4 
-0.002623128667168996 0.0008620851417605819 0.1184465066946025 1:-7.9 2:6.8 
-0 492.478662465211 0 1:-6.3 2:0 
-0.4679964528584591 0.00963085147701438 0.4847389289059146 1:-9.9 2:4.7 
-0.016335332678005 0 0.03936030167998597 1:-5.2 2:3.2 
-0.01323129048663836 0 0.1080936069155271 1:-8.1 2:6.2 
-0.2326729591391776 0 0.04226857236443952 1:-5.4 2:3.5 
-0.0156670106289501 0 0 1:-3.9 2:5.9 
-0 0 0.05327151853666783 1:-4.8 2:4.4 
-0.4489632015105088 0.3912275332317536 0.4571319701451615 1:-9.8 2:7.7 
-48.9641301931166 0 3.482067529795012 1:0 2:0.5 
-0.06489628925606535 0.03421105151827686 0 1:-6.7 2:8.3 
-0.2355090250094082 0.1778155035853364 0.2312918363859268 1:-3.6 2:3.7 
-0 0 0.006917752578997023 1:-4.6 2:6.2 
-0 0 0.04502763756999623 1:-5.7 2:4.2 
-0.3684259742244178 0.3328728769916864 0.3766042594722349 1:-8.1 2:8.1 
-0 0 0.08895517278639456 1:-1.7 2:6.5 
-0.04113646093541515 0 0.1253616903024766 1:-8 2:3.2 
-0.3724833100727808 0 0 1:-3.8 2:2.6 
-0.1855387200028546 0 0.21984627807371 1:-7.9 2:5.1 
-0.08825705235914223 0.1482743573672343 0.0895297936128993 1:-8.1 2:6.5 
-0 0.4346970235501649 0.5091211690034613 1:-0.1 2:7.2 
-0 0.05693834321550784 0 1:-4 2:5.3 
-0.03896785351236354 0 0 1:-6.6 2:6.2 
-0 0 0.1281162526447611 1:-2.1 2:2.7 
-0 0 0.04971800639434795 1:-6.1 2:3.2 
-0.03592767537507027 0 0 1:-5.4 2:3.1 
-0 0.01217733844609043 0.003943889152799132 1:-6 2:8 
-0 0.004199243773905343 0.01502083960770211 1:-3.3 2:6.6 
-0.1143659824848604 189.0929810291333 0.1230921601850806 1:-8.5 2:0 
-383.3979546254921 0 0.3330736501962884 1:0 2:4.1 
-0 0 0.1351898333570737 1:-1.9 2:4.3 
-0.1089740594920858 0.2019606569599276 0.2975887477110979 1:-6.3 2:8.1 
-0 0.02276855390824031 0 1:-5.8 2:8.2 
-0.08708248263819884 0.03186769942102306 0.1450210092749966 1:-6.7 2:5.2 
-0 0.004333169709551504 0 1:-6 2:5.6 
-0 127.5567038768157 0 1:-9.2 2:0.1 
-0 0.05212565320569438 0 1:-2 2:5.7 
-0.202568850419572 0 0.1953187114412719 1:-6.7 2:1.9 
-0.07419731588465836 0.3349373993805231 0.1116869185401187 1:-6.9 2:3.7 
-0.2300929401643652 0 0 1:-3.7 2:1.5 
-0.01351123475457182 0 0 1:-7.9 2:7.1 
-0 0 0.03574452041799248 1:-5.8 2:5.4 
-107.8402286009931 0 0 1:-0.1 2:6 
-500 0.4881022079225993 0.5606568331967161 1:0 2:5.6 
-0.0301989368732044 0 0.04301514218151001 1:-5.3 2:6.4 
-0 0.0692740980640488 0.05647564510429536 1:-3.1 2:7.8 
-0 0 0.07364543975863905 1:-4.9 2:3 
-0 0 0.04822130367067313 1:-5.8 2:1.6 
-0.1214288292183252 0 0 1:-5.5 2:7.5 
-0.5062262582627549 0.5114535081834988 0.5870222746519491 1:-4.9 2:9.9 
-0 0 0.07867361937156296 1:-3.4 2:4.7 
-102.4320846018879 0 0 1:-0.1 2:6.5 
-0.4690530792890039 0 0 1:-3.6 2:4.8 
-0 0 0.005177642362268731 1:-3.3 2:1.9 
-0 0 0.1419787714687971 1:-3.7 2:3.2 
-0 0.05249420373046862 0.03169881943350199 1:-4.8 2:6.7 
-0 0.1968003372589327 0 1:-6 2:5.3 
-0.1141459104177449 0.01300903582630391 0.009313917161320002 1:-5.6 2:6.8 
-0 0.1582357151821662 0 1:-9.9 2:7.1 
-0 0.6138304268731209 0.6991944129605521 1:-0.3 2:9.8 
-0 0.0263155390098974 0.08477859983216976 1:-1.7 2:5 
-0 0 0.08946329076304621 1:-4.3 2:6.5 
-0.06829891018922554 0 0 1:-6.6 2:4.3 
-0.1119116874360436 0 0.1125946149499093 1:-6.4 2:5.1 
-0 0 0.1617148817173872 1:-4.4 2:5.2 
-0 0.002613191562735123 0 1:-2.5 2:3.8 
-0.04902827447536436 0 0.05044931911676952 1:-4.1 2:2.1 
-0.3081469510104374 0.05967292876215149 0.3120856662713647 1:-9.9 2:6.9 
-0 0 0.00652376022702583 1:-3 2:8.1 
-0 0.236935249332243 0 1:-4 2:3.8 
-0 174.4025096758297 0 1:-1.4 2:0.1 
-0.5234795282108571 0.4717388306466853 0.5393158976130716 1:-6.5 2:9.9 
-0 0 0.002174865246067228 1:-3.5 2:3.2 
-0 0 0.0324454974337078 1:-3.6 2:5.7 
-0 0 0.04415419563047545 1:-3 2:4.4 
-0.131759095128008 0 0.05509051836425376 1:-7 2:3.2 
-99.58308485009596 0 0.5774808123003362 1:-0.1 2:2.4 
-0 0.04365951629054884 0.05428279367299198 1:-4.9 2:6.7 
-0 0 0.005070267226463106 1:-6 2:6.4 
-0 500 9.991892601033278 1:-0.1 2:0 
-0 0.01896720265486619 0.01653315363133405 1:-6.8 2:7.8 
-0 0.0267829016140323 0 1:-3.7 2:5.7 
-36.19960434601673 0 0.148728980742463 1:0 2:3.4 
-0 0 0.1098948119781524 1:-1.9 2:4.5 
-0.0243048278851663 0.06589135629023389 0 1:-7.9 2:6.9 
-0 0 0.1971614528963901 1:-1.8 2:3 
-0 0 0.00287705146159714 1:-4.1 2:3.1 
-0 0.3573476409570018 0 1:-2.2 2:3.7 
-0 0.08382714943858155 0.1844233730452966 1:-3.2 2:6.9 
-0 0.03332305060663406 0.01128111931158242 1:-9.9 2:7.1 
-181.8650720738287 0 0.17089243913302 1:0 2:1.2 
-0.05835311331635507 0 0 1:-6.9 2:5.1 
-0 0.005804114831821844 0.008965137519529775 1:-9.9 2:9.7 
-0.4749967963757454 0 0 1:-3.8 2:8.2 
-0.2646115029198055 0 0.08915158973244204 1:-5.3 2:1.8 
-0.478051459254016 0.4364544398056648 0.494201623989929 1:-8 2:9.9 
-0 0 0.3200124580409142 1:-4.3 2:1.8 
-0 0 0.04154195558329193 1:-7.5 2:8.1 
-0 0 0.006918771755198125 1:-4.3 2:6.6 
-0 0 0.07167923862140047 1:-3.5 2:6.5 
-0.2422277721633086 0 0.2152296742116667 1:-8.3 2:2 
-0.03129333447286443 0.02229548009332529 0.03431689470742048 1:-9.9 2:9 
-0 0.01399362327062753 0.001299995357227651 1:-6.6 2:5.7 
-0 0.07581933547113856 0.1519552460341629 1:-2 2:8.1 
-0 0 0.02204332858608584 1:-3.6 2:6.2 
-0.2100497246587743 0 0.233795133033565 1:-6.6 2:0 
-0.4216354392812964 0 0 1:-3.3 2:0.1 
-0 57.41532739313198 0 1:-6.8 2:0 
-0 0 0.0279879445780767 1:-5.2 2:6.2 
-0.2051481858146856 0 0.06768316466757235 1:-8.1 2:3.5 
-0.5165829826555083 0.3523168932974757 0.4044473541470495 1:-3.3 2:9.9 
-0.01571204370047756 0 0.04023216911276798 1:-8.1 2:1.5 
-0 0.08007848534425173 0.07004530467757328 1:-5.2 2:6.8 
-500 0 0.1185484974170768 1:0 2:4.3 
-0.1806755205609168 0 0.1627753369417144 1:-7.5 2:1.7 
-0.4156825856726316 0.2544006104174723 0.4292134637270162 1:-9.8 2:3.2 
-0 0.003622876797751228 0 1:-3.7 2:6.6 
-0.2282236472036474 0 0.04791779482788167 1:-8.1 2:6.3 
-0.07137693272373165 0 0 1:-6.8 2:6.4 
-0.1574414483475435 0 0.2144933803879122 1:-5.9 2:2 
-0 0.4628271587810541 0.5274669397314116 1:-2.2 2:9.9 
-0.4673906922890336 89.91516036492172 0.4724960730644355 1:-7.6 2:0 
-0 0 0.0002598010743527642 1:-3.1 2:5.9 
-0.09801669921107568 0.08520588953970368 0.1001407242805562 1:-8.5 2:9.9 
-0.006745951364279926 0.01971057693212326 0.01661906969996005 1:-4.1 2:9.8 
-0 0.07775619598594782 0.01066166861557769 1:-4.8 2:3.7 
-0 0 0.07630481947881175 1:-2.6 2:2.1 
-0 0.2610483310635763 0 1:-8.3 2:3.9 
-500 0.3125245248415918 0.3623824696404968 1:0 2:8.6 
-0 0 0.03136967419909741 1:-5 2:4.2 
-0 0.01749541182803 0.0146485745694912 1:-4.9 2:5.4 
-0 0.1858429672182587 0.1024606957721284 1:-1.9 2:6.7 
-0 0.0230853216308148 0 1:-9.9 2:5.7 
-0 0.005813469668793861 0 1:-2.5 2:3.8 
-244.1889241441936 0.09624695548890021 0 1:0 2:4.9 
-0 0.03540686904183152 0.001981540839281802 1:-2.9 2:3.8 
-0 0.1627788423178861 0.03293032662334199 1:-1.6 2:4.3 
-0.01182033182927656 0 0 1:-7.9 2:4.7 
-0 0.2133373072373796 0.2426292907433239 1:-4.8 2:8 
-0 0.04488596518383362 0.004718962575391433 1:-7.9 2:6.9 
-0.1688383005345475 0.004704456498994713 0 1:-4 2:6.9 
-0.52991604494098 0 0.5483972725209478 1:-9.9 2:0.5 
-0 0.04533776526553143 0 1:-4.6 2:5.3 
-0.1108295012745971 0 0.1763521892760737 1:-6.3 2:3.5 
-0.1217471307678402 0 0.01703293897008833 1:-5.2 2:4.4 
-0 0.4221626731729125 0 1:-9.8 2:4.3 
-0.02172978012789992 0.08764974451993762 0 1:-6.7 2:6.8 
-0.0291875187950024 0.02571479885594394 0.01491974156609767 1:-5.2 2:5.4 
-171.10287045744 0 0 1:-0.1 2:9 
-0 0.2721089972952081 0.3195038661104208 1:-3.7 2:8.2 
-0 0.002218278811408194 0 1:-7.2 2:8.2 
-0 0.08398320848533336 0.1057491976517658 1:-3.3 2:5.6 
-54.84399630790028 0.0589577849634504 0.05239969131753559 1:-0.1 2:7.7 
-0 0 0.01591302569450273 1:-4.5 2:6.6 
-0.03411399202342687 0.01126127374285534 0 1:-7 2:6.9 
-0 0 0.005208810264956941 1:-4 2:6.2 
-0 0.121602589681194 0.08939203826240417 1:-1.7 2:6.1 
-0 68.95199010182179 0 1:-0.7 2:0.1 
-0 0.1590849519966886 0.120279407575524 1:-2 2:5.4 
-0 0 0.008755074091057536 1:-2.9 2:4 
-0 0 0.01823032823214093 1:-8.1 2:6 
-0.2540647389980229 0.08772907495527275 0.1031422823207405 1:-5.5 2:8.2 
-0.1178078094909035 0 0.04586705848803583 1:-8.2 2:4.5 
-0.1140863100699972 0.02366938304498688 0.2708316254769856 1:-6.6 2:6.6 
-0 0 0.3522432469668063 1:-2.7 2:1.8 
-0 0 0.1103569812545057 1:-4.9 2:3.3 
-0.3456014999706132 0.4272514961511166 0.3551753134057458 1:-9.9 2:5.7 
-0 0.6188697488605278 0 1:0 2:3.6 
-0 0.1370377441614512 0 1:-7.8 2:3.8 
-0.03774534480651789 0 0.01183075271579212 1:-5.1 2:3.9 
-0 0.2706585281662235 0.2987336556482487 1:-1.9 2:8 
-0 0.1082011544310759 0.02425066235138032 1:-4.5 2:6.5 
-0.000151343283068539 0 0 1:-4.1 2:7.3 
-0 0.1501429240891502 0.02992194103610628 1:-3.3 2:5.3 
-0.7484480771096852 0.6757562899007047 0.7622250372965289 1:-9.9 2:9.7 
-0 0 0.004267582656168042 1:-5.7 2:7.8 
-0 0.130494784697805 0.0298820082636977 1:-6.2 2:6.6 
-0 0 0.07414736926884094 1:-2.1 2:3.6 
-0 -0.1361999090228293 0 1:-3.7 2:-3.6 
-0.5376723193539044 -0.5976107922923107 0.2653533837956208 1:-4.6 2:-9.9 
-0.03721567515982759 -0 0 1:-8 2:-3.6 
-0 -0 0.146249856349998 1:-3.5 2:-2.3 
-0 -0 0.008602668698598366 1:-6.5 2:-7.1 
-0 -0.8140554372641376 3.075798853476 1:0 2:-3.6 
-0.03683483983084343 -0 0 1:-1.6 2:-7.7 
-0.03456492833209072 -0 0 1:-5.7 2:-1.9 
-0 -0 0.02056940454924298 1:-8.1 2:-6.2 
-0.05387243656352786 -0.02843749418457623 0.09706833651966305 1:-8.2 2:-6.7 
